time (s);1.1;1.2;1.3;2.1;2.2;3.1;3.2
1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0
4;0;0;0;0;0;0;0
5;0;0;0;0;0;0;0
6;0;0;0;0;0;0;0
7;0;0;0;0;0;0;0
8;0;0;0;0;0;0;0
9;0;0;0;0;0;0;0
10;0;0;0;0;0;0;0
11;0;0;0;0;0;0;0
12;0;0;0;0;0;0;0
13;0;0;0;0;0;0;0
14;0;0;0;0;0;0;0
15;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0
17;0;0;0;0;0;0;0
18;0;0;0;0;0;0;0
19;0;0;0;0;0;0;0
20;0;0;0;0;0;0;0
21;0;0;0;0;0;0;0
22;1;1;1;1;1;1;1
23;2.6;2.6;2.6;2.6;2.6;2.6;2.6
24;4.8;4.8;4.8;4.8;4.8;4.8;4.8
25;7.2;7.2;7.2;7.2;7.2;7.2;7.2
26;9.6;9.6;9.6;9.6;9.6;9.6;9.6
27;12;12;12;12;12;12;12
28;14.3;14.3;14.3;14.3;14.3;14.3;14.3
29;16.6;16.6;16.6;16.6;16.6;16.6;16.6
30;18.9;18.9;18.9;18.9;18.9;18.9;18.9
31;21.2;21.2;21.2;21.2;21.2;21.2;21.2
32;23.5;23.5;23.5;23.5;23.5;23.5;23.5
33;25.6;25.6;25.6;25.6;25.6;25.6;25.6
34;27.1;27.1;27.1;27.1;27.1;27.1;27.1
35;28;28;28;28;28;28;28
36;28.7;28.7;28.7;28.7;28.7;28.7;28.7
37;29.2;29.2;29.2;29.2;29.2;29.2;29.2
38;29.8;29.8;29.8;29.8;29.8;29.8;29.8
39;30.3;30.3;30.4;30.4;30.4;30.4;30.4
40;29.6;29.6;29.6;29.6;29.6;29.6;29.6
41;28.7;28.7;28.7;28.7;28.7;28.7;28.7
42;27.9;27.9;27.9;27.9;27.9;27.9;27.9
43;27.4;27.4;27.5;27.5;27.5;27.5;27.5
44;27.3;27.3;27.3;27.3;27.3;27.3;27.3
45;27.3;27.3;27.4;27.4;27.4;27.4;27.4
46;27.4;27.4;27.5;27.5;27.5;27.5;27.5
47;27.5;27.5;27.6;27.6;27.6;27.6;27.6
48;27.6;27.6;27.6;27.6;27.6;27.6;27.6
49;27.6;27.6;27.6;27.6;27.6;27.6;27.6
50;27.6;27.6;27.7;27.7;27.7;27.7;27.7
51;27.8;27.8;27.8;27.8;27.8;27.8;27.8
52;28.1;28.1;28.1;28.1;28.1;28.1;28.1
53;28.5;28.5;28.6;28.6;28.6;28.6;28.6
54;28.9;28.9;29;29;29;29;29
55;29.2;29.2;29.2;29.2;29.2;29.2;29.2
56;29.4;29.4;29.5;29.5;29.5;29.5;29.5
57;29.7;29.7;29.7;29.7;29.7;29.7;29.7
58;30;30;30.1;30.1;30.1;30.1;30.1
59;30.5;30.5;30.5;30.5;30.5;30.5;30.5
60;30.6;30.6;30.7;30.7;30.7;30.7;30.7
61;29.6;29.6;29.7;29.7;29.7;29.7;29.7
62;26.9;26.9;27;27;27;27;27
63;23;23;23;23;23;23;23
64;18.6;18.6;18.7;18.7;18.7;18.7;18.7
65;14.1;14.1;14.2;14.2;14.2;14.2;14.2
66;9.3;9.3;9.4;9.4;9.4;9.4;9.4
67;4.8;4.8;4.9;4.9;4.9;4.9;4.9
68;1.9;1.9;2;2;2;2;2
69;0;0;0;0;0;0;0
70;0;0;0;0;0;0;0
71;0;0;0;0;0;0;0
72;0;0;0;0;0;0;0
73;0;0;0;0;0;0;0
74;1.7;1.7;1.7;1.7;1.7;1.7;1.7
75;5.8;5.8;5.8;5.8;5.8;5.8;5.8
76;11.8;11.8;11.8;11.8;11.8;11.8;11.8
77;17.3;17.3;18.3;18.3;18.3;18.3;18.3
78;22;22;24.5;24.5;24.5;24.5;24.5
79;26.2;26.2;29.4;29.4;29.4;29.4;29.4
80;29.4;29.4;32.5;32.5;32.5;32.5;32.5
81;31.1;31.1;34.2;34.2;34.2;34.2;34.2
82;32.9;32.9;34.4;34.4;34.4;34.4;34.4
83;34.7;34.7;34.5;34.5;34.5;34.5;34.5
84;34.8;34.8;34.6;34.6;34.6;34.6;34.6
85;34.8;34.8;34.7;34.7;34.7;34.7;34.7
86;34.9;34.9;34.8;34.8;34.8;34.8;34.8
87;35.4;35.4;35.2;35.2;35.2;35.2;35.2
88;36.2;36.2;36;36;36;36;36
89;37.1;37.1;37;37;37;37;37
90;38;38;37.9;37.9;37.9;37.9;37.9
91;38.7;38.7;38.6;38.6;38.6;38.6;38.6
92;38.9;38.9;38.8;38.8;38.8;38.8;38.8
93;38.9;38.9;38.8;38.8;38.8;38.8;38.8
94;38.8;38.8;38.7;38.7;38.7;38.7;38.7
95;38.5;38.5;38.5;38.5;38.5;38.5;38.5
96;38.1;38.1;38;38;38;38;38
97;37.5;37.5;37.4;37.4;37.4;37.4;37.4
98;37;37;36.9;36.9;36.9;36.9;36.9
99;36.7;36.7;36.6;36.6;36.6;36.6;36.6
100;36.5;36.5;36.4;36.4;36.4;36.4;36.4
101;36.5;36.5;36.4;36.4;36.4;36.4;36.4
102;36.6;36.6;36.5;36.5;36.5;36.5;36.5
103;36.8;36.8;36.7;36.7;36.7;36.7;36.7
104;37;37;36.9;36.9;36.9;36.9;36.9
105;37.1;37.1;37;37;37;37;37
106;37.3;37.3;37.2;37.2;37.2;37.2;37.2
107;37.4;37.4;37.3;37.3;37.3;37.3;37.3
108;37.5;37.5;37.4;37.4;37.4;37.4;37.4
109;37.4;37.4;37.3;37.3;37.3;37.3;37.3
110;36.9;36.9;36.8;36.8;36.8;36.8;36.8
111;36;36;35.8;35.8;35.8;35.8;35.8
112;34.8;34.8;34.7;34.7;34.7;34.7;34.7
113;31.9;31.9;31.8;31.8;31.8;31.8;31.8
114;29;29;28.9;28.9;28.9;28.9;28.9
115;26.9;26.9;26.7;26.7;26.7;26.7;26.7
116;24.7;24.7;24.6;24.6;24.6;24.6;24.6
117;25.4;25.4;25.2;25.2;25.2;25.2;25.2
118;26.4;26.4;26.2;26.2;26.2;26.2;26.2
119;27.7;27.7;27.6;27.6;27.6;27.6;27.6
120;29.4;29.4;29.2;29.2;29.2;29.2;29.2
121;31.2;31.2;31;31;31;31;31
122;33;33;32.8;32.8;32.8;32.8;32.8
123;34.4;34.4;34.3;34.3;34.3;34.3;34.3
124;35.2;35.2;35.1;35.1;35.1;35.1;35.1
125;35.4;35.4;35.3;35.3;35.3;35.3;35.3
126;35.2;35.2;35.1;35.1;35.1;35.1;35.1
127;34.7;34.7;34.6;34.6;34.6;34.6;34.6
128;33.9;33.9;33.7;33.7;33.7;33.7;33.7
129;32.4;32.4;32.2;32.2;32.2;32.2;32.2
130;29.8;29.8;29.6;29.6;29.6;29.6;29.6
131;26.1;26.1;26;26;26;26;26
132;22.1;22.1;22;22;22;22;22
133;18.6;18.6;18.5;18.5;18.5;18.5;18.5
134;16.8;16.8;16.6;16.6;16.6;16.6;16.6
135;17.7;17.7;17.6;17.6;17.6;17.6;17.6
136;21.1;21.1;21;21;21;21;21
137;25.4;25.4;25.2;25.2;25.2;25.2;25.2
138;29.2;29.2;29.1;29.1;29.1;29.1;29.1
139;31.6;31.6;31.4;31.4;31.4;31.4;31.4
140;32.1;32.1;31.9;31.9;31.9;31.9;31.9
141;31.6;31.6;31.4;31.4;31.4;31.4;31.4
142;30.7;30.7;30.6;30.6;30.6;30.6;30.6
143;29.7;29.7;29.5;29.5;29.5;29.5;29.5
144;28.1;28.1;28;28;28;28;28
145;25;25;24.9;24.9;24.9;24.9;24.9
146;20.3;20.3;20.2;20.2;20.2;20.2;20.2
147;15;15;14.8;14.8;14.8;14.8;14.8
148;9.7;9.7;9.5;9.5;9.5;9.5;9.5
149;5;5;4.8;4.8;4.8;4.8;4.8
150;1.6;1.6;1.4;1.4;1.4;1.4;1.4
151;0;0;0;0;0;0;0
152;0;0;0;0;0;0;0
153;0;0;0;0;0;0;0
154;0;0;0;0;0;0;0
155;0;0;0;0;0;0;0
156;0;0;0;0;0;0;0
157;0;0;0;0;0;0;0
158;0;0;0;0;0;0;0
159;0;0;0;0;0;0;0
160;0;0;0;0;0;0;0
161;0;0;0;0;0;0;0
162;0;0;0;0;0;0;0
163;0;0;0;0;0;0;0
164;0;0;0;0;0;0;0
165;0;0;0;0;0;0;0
166;0;0;0;0;0;0;0
167;0;0;0;0;0;0;0
168;0;0;0;0;0;0;0
169;0;0;0;0;0;0;0
170;0;0;0;0;0;0;0
171;0;0;0;0;0;0;0
172;0;0;0;0;0;0;0
173;0;0;0;0;0;0;0
174;0;0;0;0;0;0;0
175;0;0;0;0;0;0;0
176;0;0;0;0;0;0;0
177;0;0;0;0;0;0;0
178;0;0;0;0;0;0;0
179;0;0;0;0;0;0;0
180;0;0;0;0;0;0;0
181;0;0;0;0;0;0;0
182;0;0;0;0;0;0;0
183;0;0;2;2;2;2;2
184;0;0;6;6;6;6;6
185;0.4;0.4;12.4;12.4;12.4;12.4;12.4
186;1.8;1.8;21.4;21.4;21.4;21.4;21.4
187;5.4;5.4;30;30;30;30;30
188;11.1;11.1;37.1;37.1;37.1;37.1;37.1
189;16.7;16.7;42.5;42.5;42.5;42.5;42.5
190;21.3;21.3;46.6;46.6;46.6;46.6;46.6
191;24.8;24.8;49.8;49.8;49.8;49.8;49.8
192;28.4;28.4;52.4;52.4;52.4;52.4;52.4
193;31.8;31.8;54.4;54.4;54.4;54.4;54.4
194;34.6;34.6;55.6;55.6;55.6;55.6;55.6
195;36.3;36.3;56.1;56.1;56.1;56.1;56.1
196;37.8;37.8;56.2;56.2;56.2;56.2;56.2
197;39.6;39.6;56.2;56.2;56.2;56.2;56.2
198;41.3;41.3;56.2;56.2;56.2;56.2;56.2
199;43.3;43.3;56.7;56.7;56.7;56.7;56.7
200;45.1;45.1;57.2;57.2;57.2;57.2;57.2
201;47.5;47.5;57.7;57.7;57.7;57.7;57.7
202;49;49;58.2;58.2;58.2;58.2;58.2
203;50;50;58.7;58.7;58.7;58.7;58.7
204;49.5;49.5;59.3;59.3;59.3;59.3;59.3
205;48.8;48.8;59.8;59.8;59.8;59.8;59.8
206;47.6;47.6;60;60;60;60;60
207;46.5;46.5;60;60;60;60;60
208;46.1;46.1;59.9;59.9;59.9;59.9;59.9
209;46.1;46.1;59.9;59.9;59.9;59.9;59.9
210;46.6;46.6;59.9;59.9;59.9;59.9;59.9
211;46.9;46.9;59.9;59.9;59.9;59.9;59.9
212;47.2;47.2;59.9;59.9;59.9;59.9;59.9
213;47.8;47.8;59.8;59.8;59.8;59.8;59.8
214;48.4;48.4;59.6;59.6;59.6;59.6;59.6
215;48.9;48.9;59.1;59.1;59.1;59.1;59.1
216;49.2;49.2;57.1;57.1;57.1;57.1;57.1
217;49.6;49.6;53.2;53.2;53.2;53.2;53.2
218;49.9;49.9;48.3;48.3;48.3;48.3;48.3
219;50;50;43.9;43.9;43.9;43.9;43.9
220;49.8;49.8;40.3;40.3;40.3;40.3;40.3
221;49.5;49.5;39.5;39.5;39.5;39.5;39.5
222;49.2;49.2;41.3;41.3;41.3;41.3;41.3
223;49.3;49.3;45.2;45.2;45.2;45.2;45.2
224;49.4;49.4;50.1;50.1;50.1;50.1;50.1
225;49.4;49.4;53.7;53.7;53.7;53.7;53.7
226;48.6;48.6;55.8;55.8;55.8;55.8;55.8
227;47.8;47.8;55.8;55.8;55.8;55.8;55.8
228;47;47;54.7;54.7;54.7;54.7;54.7
229;46.9;46.9;53.3;53.3;53.3;53.3;53.3
230;46.6;46.6;52.3;52.3;52.3;52.3;52.3
231;46.6;46.6;52;52;52;52;52
232;46.6;46.6;52.1;52.1;52.1;52.1;52.1
233;46.9;46.9;51.8;51.8;51.8;51.8;51.8
234;46.4;46.4;50.8;50.8;50.8;50.8;50.8
235;45.6;45.6;49.2;49.2;49.2;49.2;49.2
236;44.4;44.4;47.5;47.5;47.5;47.5;47.5
237;43.5;43.5;45.7;45.7;45.7;45.7;45.7
238;43.2;43.2;43.9;43.9;43.9;43.9;43.9
239;43.3;43.3;42;42;42;42;42
240;43.7;43.7;40.2;40.2;40.2;40.2;40.2
241;43.9;43.9;38.3;38.3;38.3;38.3;38.3
242;43.8;43.8;36.4;36.4;36.4;36.4;36.4
243;43;43;34.6;34.6;34.6;34.6;34.6
244;40.9;40.9;32.7;32.7;32.7;32.7;32.7
245;36.9;36.9;30.6;30.6;30.6;30.6;30.6
246;32.1;32.1;28.1;28.1;28.1;28.1;28.1
247;26.6;26.6;25.5;25.5;25.5;25.5;25.5
248;21.8;21.8;23.1;23.1;23.1;23.1;23.1
249;17.2;17.2;21.2;21.2;21.2;21.2;21.2
250;13.7;13.7;19.5;19.5;19.5;19.5;19.5
251;10.3;10.3;17.8;17.8;17.8;17.8;17.8
252;7;7;15.3;15.3;15.3;15.3;15.3
